

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul  2 19:31:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0xCA0,32
    35                           	dabs	1,0xC20,80
    36                           	dabs	1,0xBA0,80
    37                           	dabs	1,0xB20,80
    38                           	dabs	1,0xAA0,80
    39                           	dabs	1,0xA20,80
    40                           	dabs	1,0x9A0,80
    41                           	dabs	1,0x920,80
    42                           	dabs	1,0x8A0,80
    43                           	dabs	1,0x820,80
    44                           	dabs	1,0x7C0,48
    45                           	dabs	1,0x24D0,0,_temp_comp_LUT
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  4681  0459  3188  2068  3183   	fcall	__Umul8_16
  4682  045C  0872               	movf	?__Umul8_16+1,w
  4683  045D  0140               	movlb	0	; select bank0
  4684  045E  00DB               	movwf	___flmul@temp+1
  4685  045F  0871               	movf	?__Umul8_16,w
  4686  0460  00DA               	movwf	___flmul@temp
  4687  0461  085A               	movf	___flmul@temp,w
  4688  0462  07D0               	addwf	___flmul@grs,f
  4689  0463  085B               	movf	___flmul@temp+1,w
  4690  0464  3DD1               	addwfc	___flmul@grs+1,f
  4691  0465  3000               	movlw	0
  4692  0466  3DD2               	addwfc	___flmul@grs+2,f
  4693  0467  3DD3               	addwfc	___flmul@grs+3,f
  4694  0468  0843               	movf	___flmul@b+1,w
  4695  0469  00CA               	movwf	??___flmul
  4696  046A  084A               	movf	??___flmul,w
  4697  046B  00F1               	movwf	__Umul8_16@multiplicand
  4698  046C  0848               	movf	___flmul@a+2,w
  4699  046D  3188  2068  3183   	fcall	__Umul8_16
  4700  0470  0872               	movf	?__Umul8_16+1,w
  4701  0471  0140               	movlb	0	; select bank0
  4702  0472  00DB               	movwf	___flmul@temp+1
  4703  0473  0871               	movf	?__Umul8_16,w
  4704  0474  00DA               	movwf	___flmul@temp
  4705  0475  085A               	movf	___flmul@temp,w
  4706  0476  07D6               	addwf	___flmul@prod,f
  4707  0477  085B               	movf	___flmul@temp+1,w
  4708  0478  3DD7               	addwfc	___flmul@prod+1,f
  4709  0479  3000               	movlw	0
  4710  047A  3DD8               	addwfc	___flmul@prod+2,f
  4711  047B  3DD9               	addwfc	___flmul@prod+3,f
  4712  047C  0844               	movf	___flmul@b+2,w
  4713  047D  00CA               	movwf	??___flmul
  4714  047E  084A               	movf	??___flmul,w
  4715  047F  00F1               	movwf	__Umul8_16@multiplicand
  4716  0480  0847               	movf	___flmul@a+1,w
  4717  0481  3188  2068  3183   	fcall	__Umul8_16
  4718  0484  0872               	movf	?__Umul8_16+1,w
  4719  0485  0140               	movlb	0	; select bank0
  4720  0486  00DB               	movwf	___flmul@temp+1
  4721  0487  0871               	movf	?__Umul8_16,w
  4722  0488  00DA               	movwf	___flmul@temp
  4723  0489  085A               	movf	___flmul@temp,w
  4724  048A  07D6               	addwf	___flmul@prod,f
  4725  048B  085B               	movf	___flmul@temp+1,w
  4726  048C  3DD7               	addwfc	___flmul@prod+1,f
  4727  048D  3000               	movlw	0
  4728  048E  3DD8               	addwfc	___flmul@prod+2,f
  4729  048F  3DD9               	addwfc	___flmul@prod+3,f
  4730  0490  0844               	movf	___flmul@b+2,w
  4731  0491  00CA               	movwf	??___flmul
  4732  0492  084A               	movf	??___flmul,w
  4733  0493  00F1               	movwf	__Umul8_16@multiplicand
  4734  0494  0848               	movf	___flmul@a+2,w
  4735  0495  3188  2068  3183   	fcall	__Umul8_16
  4736  0498  0872               	movf	?__Umul8_16+1,w
  4737  0499  0140               	movlb	0	; select bank0
  4738  049A  00DB               	movwf	___flmul@temp+1
  4739  049B  0871               	movf	?__Umul8_16,w
  4740  049C  00DA               	movwf	___flmul@temp
  4741  049D  085A               	movf	___flmul@temp,w
  4742  049E  00CA               	movwf	??___flmul
  4743  049F  085B               	movf	___flmul@temp+1,w
  4744  04A0  00CB               	movwf	??___flmul+1
  4745  04A1  01CC               	clrf	??___flmul+2
  4746  04A2  01CD               	clrf	??___flmul+3
  4747  04A3  3008               	movlw	8
  4748  04A4                     u2755:	
  4749  04A4  35CA               	lslf	??___flmul,f
  4750  04A5  0DCB               	rlf	??___flmul+1,f
  4751  04A6  0DCC               	rlf	??___flmul+2,f
  4752  04A7  0DCD               	rlf	??___flmul+3,f
  4753  04A8  0B89               	decfsz	9,f
  4754  04A9  2CA4               	goto	u2755
  4755  04AA  084A               	movf	??___flmul,w
  4756  04AB  07D6               	addwf	___flmul@prod,f
  4757  04AC  084B               	movf	??___flmul+1,w
  4758  04AD  3DD7               	addwfc	___flmul@prod+1,f
  4759  04AE  084C               	movf	??___flmul+2,w
  4760  04AF  3DD8               	addwfc	___flmul@prod+2,f
  4761  04B0  084D               	movf	??___flmul+3,w
  4762  04B1  3DD9               	addwfc	___flmul@prod+3,f
  4763  04B2  0850               	movf	___flmul@grs,w
  4764  04B3  00CA               	movwf	??___flmul
  4765  04B4  0851               	movf	___flmul@grs+1,w
  4766  04B5  00CB               	movwf	??___flmul+1
  4767  04B6  0852               	movf	___flmul@grs+2,w
  4768  04B7  00CC               	movwf	??___flmul+2
  4769  04B8  0853               	movf	___flmul@grs+3,w
  4770  04B9  00CD               	movwf	??___flmul+3
  4771  04BA  3018               	movlw	24
  4772  04BB                     u2765:	
  4773  04BB  36CD               	lsrf	??___flmul+3,f
  4774  04BC  0CCC               	rrf	??___flmul+2,f
  4775  04BD  0CCB               	rrf	??___flmul+1,f
  4776  04BE  0CCA               	rrf	??___flmul,f
  4777  04BF  0B89               	decfsz	9,f
  4778  04C0  2CBB               	goto	u2765
  4779  04C1  084A               	movf	??___flmul,w
  4780  04C2  07D6               	addwf	___flmul@prod,f
  4781  04C3  084B               	movf	??___flmul+1,w
  4782  04C4  3DD7               	addwfc	___flmul@prod+1,f
  4783  04C5  084C               	movf	??___flmul+2,w
  4784  04C6  3DD8               	addwfc	___flmul@prod+2,f
  4785  04C7  084D               	movf	??___flmul+3,w
  4786  04C8  3DD9               	addwfc	___flmul@prod+3,f
  4787  04C9  3008               	movlw	8
  4788  04CA                     u2775:	
  4789  04CA  35D0               	lslf	___flmul@grs,f
  4790  04CB  0DD1               	rlf	___flmul@grs+1,f
  4791  04CC  0DD2               	rlf	___flmul@grs+2,f
  4792  04CD  0DD3               	rlf	___flmul@grs+3,f
  4793  04CE  0B89               	decfsz	9,f
  4794  04CF  2CCA               	goto	u2775
  4795  04D0  0855               	movf	___flmul@bexp,w
  4796  04D1  0754               	addwf	___flmul@aexp,w
  4797  04D2  00CA               	movwf	??___flmul
  4798  04D3  01CB               	clrf	??___flmul+1
  4799  04D4  0DCB               	rlf	??___flmul+1,f
  4800  04D5  084A               	movf	??___flmul,w
  4801  04D6  3E82               	addlw	130
  4802  04D7  00DA               	movwf	___flmul@temp
  4803  04D8  30FF               	movlw	255
  4804  04D9  3D4B               	addwfc	??___flmul+1,w
  4805  04DA  00DB               	movwf	___flmul@temp+1
  4806  04DB                     l2194:	
  4807  04DB  1BD8               	btfsc	___flmul@prod+2,7
  4808  04DC  2CF2               	goto	l2196
  4809  04DD  3001               	movlw	1
  4810  04DE                     u2785:	
  4811  04DE  35D6               	lslf	___flmul@prod,f
  4812  04DF  0DD7               	rlf	___flmul@prod+1,f
  4813  04E0  0DD8               	rlf	___flmul@prod+2,f
  4814  04E1  0DD9               	rlf	___flmul@prod+3,f
  4815  04E2  0B89               	decfsz	9,f
  4816  04E3  2CDE               	goto	u2785
  4817  04E4  1BD3               	btfsc	___flmul@grs+3,7
  4818  04E5  1456               	bsf	___flmul@prod,0
  4819  04E6  3001               	movlw	1
  4820  04E7                     u2805:	
  4821  04E7  35D0               	lslf	___flmul@grs,f
  4822  04E8  0DD1               	rlf	___flmul@grs+1,f
  4823  04E9  0DD2               	rlf	___flmul@grs+2,f
  4824  04EA  0DD3               	rlf	___flmul@grs+3,f
  4825  04EB  0B89               	decfsz	9,f
  4826  04EC  2CE7               	goto	u2805
  4827  04ED  30FF               	movlw	255
  4828  04EE  07DA               	addwf	___flmul@temp,f
  4829  04EF  30FF               	movlw	255
  4830  04F0  3DDB               	addwfc	___flmul@temp+1,f
  4831  04F1  2CDB               	goto	l2194
  4832  04F2                     l2196:	
  4833  04F2  01D4               	clrf	___flmul@aexp
  4834  04F3  1FD3               	btfss	___flmul@grs+3,7
  4835  04F4  2D0B               	goto	l2206
  4836  04F5  30FF               	movlw	255
  4837  04F6  0550               	andwf	___flmul@grs,w
  4838  04F7  00CA               	movwf	??___flmul
  4839  04F8  30FF               	movlw	255
  4840  04F9  0551               	andwf	___flmul@grs+1,w
  4841  04FA  00CB               	movwf	??___flmul+1
  4842  04FB  30FF               	movlw	255
  4843  04FC  0552               	andwf	___flmul@grs+2,w
  4844  04FD  00CC               	movwf	??___flmul+2
  4845  04FE  307F               	movlw	127
  4846  04FF  0553               	andwf	___flmul@grs+3,w
  4847  0500  00CD               	movwf	??___flmul+3
  4848  0501  084D               	movf	??___flmul+3,w
  4849  0502  044C               	iorwf	??___flmul+2,w
  4850  0503  044B               	iorwf	??___flmul+1,w
  4851  0504  044A               	iorwf	??___flmul,w
  4852  0505  1903               	skipnz
  4853  0506  1856               	btfsc	___flmul@prod,0
  4854  0507  2D09               	goto	l2202
  4855  0508  2D0B               	goto	l2206
  4856  0509                     l2202:	
  4857  0509  01D4               	clrf	___flmul@aexp
  4858  050A  0AD4               	incf	___flmul@aexp,f
  4859  050B                     l2206:	
  4860  050B  0854               	movf	___flmul@aexp,w
  4861  050C  1903               	btfsc	3,2
  4862  050D  2D34               	goto	l2216
  4863  050E  3001               	movlw	1
  4864  050F  07D6               	addwf	___flmul@prod,f
  4865  0510  3000               	movlw	0
  4866  0511  3DD7               	addwfc	___flmul@prod+1,f
  4867  0512  3000               	movlw	0
  4868  0513  3DD8               	addwfc	___flmul@prod+2,f
  4869  0514  3000               	movlw	0
  4870  0515  3DD9               	addwfc	___flmul@prod+3,f
  4871  0516  1C59               	btfss	___flmul@prod+3,0
  4872  0517  2D34               	goto	l2216
  4873  0518  0856               	movf	___flmul@prod,w
  4874  0519  00CA               	movwf	??___flmul
  4875  051A  0857               	movf	___flmul@prod+1,w
  4876  051B  00CB               	movwf	??___flmul+1
  4877  051C  0858               	movf	___flmul@prod+2,w
  4878  051D  00CC               	movwf	??___flmul+2
  4879  051E  0859               	movf	___flmul@prod+3,w
  4880  051F  00CD               	movwf	??___flmul+3
  4881  0520  3001               	movlw	1
  4882  0521  00CE               	movwf	??___flmul+4
  4883  0522                     u2875:	
  4884  0522  37CD               	asrf	??___flmul+3,f
  4885  0523  0CCC               	rrf	??___flmul+2,f
  4886  0524  0CCB               	rrf	??___flmul+1,f
  4887  0525  0CCA               	rrf	??___flmul,f
  4888  0526  0BCE               	decfsz	??___flmul+4,f
  4889  0527  2D22               	goto	u2875
  4890  0528  084D               	movf	??___flmul+3,w
  4891  0529  00D9               	movwf	___flmul@prod+3
  4892  052A  084C               	movf	??___flmul+2,w
  4893  052B  00D8               	movwf	___flmul@prod+2
  4894  052C  084B               	movf	??___flmul+1,w
  4895  052D  00D7               	movwf	___flmul@prod+1
  4896  052E  084A               	movf	??___flmul,w
  4897  052F  00D6               	movwf	___flmul@prod
  4898  0530  3001               	movlw	1
  4899  0531  07DA               	addwf	___flmul@temp,f
  4900  0532  3000               	movlw	0
  4901  0533  3DDB               	addwfc	___flmul@temp+1,f
  4902  0534                     l2216:	
  4903  0534  085B               	movf	___flmul@temp+1,w
  4904  0535  3A80               	xorlw	128
  4905  0536  00CA               	movwf	??___flmul
  4906  0537  3080               	movlw	128
  4907  0538  024A               	subwf	??___flmul,w
  4908  0539  1D03               	skipz
  4909  053A  2D3D               	goto	u2885
  4910  053B  30FF               	movlw	255
  4911  053C  025A               	subwf	___flmul@temp,w
  4912  053D                     u2885:	
  4913  053D  1C03               	skipc
  4914  053E  2D49               	goto	l2220
  4915  053F  307F               	movlw	127
  4916  0540  0140               	movlb	0	; select bank0
  4917  0541  00D9               	movwf	___flmul@prod+3
  4918  0542  3080               	movlw	128
  4919  0543  00D8               	movwf	___flmul@prod+2
  4920  0544  3000               	movlw	0
  4921  0545  00D7               	movwf	___flmul@prod+1
  4922  0546  3000               	movlw	0
  4923  0547  00D6               	movwf	___flmul@prod
  4924  0548  2D73               	goto	l676
  4925  0549                     l2220:	
  4926  0549  0140               	movlb	0	; select bank0
  4927  054A  085B               	movf	___flmul@temp+1,w
  4928  054B  3A80               	xorlw	128
  4929  054C  00CA               	movwf	??___flmul
  4930  054D  3080               	movlw	128
  4931  054E  024A               	subwf	??___flmul,w
  4932  054F  1D03               	skipz
  4933  0550  2D53               	goto	u2895
  4934  0551  3001               	movlw	1
  4935  0552  025A               	subwf	___flmul@temp,w
  4936  0553                     u2895:	
  4937  0553  1803               	skipnc
  4938  0554  2D60               	goto	l2226
  4939  0555  3000               	movlw	0
  4940  0556  0140               	movlb	0	; select bank0
  4941  0557  00D9               	movwf	___flmul@prod+3
  4942  0558  3000               	movlw	0
  4943  0559  00D8               	movwf	___flmul@prod+2
  4944  055A  3000               	movlw	0
  4945  055B  00D7               	movwf	___flmul@prod+1
  4946  055C  3000               	movlw	0
  4947  055D  00D6               	movwf	___flmul@prod
  4948  055E  01CF               	clrf	___flmul@sign
  4949  055F  2D73               	goto	l676
  4950  0560                     l2226:	
  4951  0560  0140               	movlb	0	; select bank0
  4952  0561  085A               	movf	___flmul@temp,w
  4953  0562  00CA               	movwf	??___flmul
  4954  0563  084A               	movf	??___flmul,w
  4955  0564  00D5               	movwf	___flmul@bexp
  4956  0565  30FF               	movlw	255
  4957  0566  05D6               	andwf	___flmul@prod,f
  4958  0567  30FF               	movlw	255
  4959  0568  05D7               	andwf	___flmul@prod+1,f
  4960  0569  307F               	movlw	127
  4961  056A  05D8               	andwf	___flmul@prod+2,f
  4962  056B  3000               	movlw	0
  4963  056C  05D9               	andwf	___flmul@prod+3,f
  4964  056D  1855               	btfsc	___flmul@bexp,0
  4965  056E  17D8               	bsf	___flmul@prod+2,7
  4966  056F  3655               	lsrf	___flmul@bexp,w
  4967  0570  00CA               	movwf	??___flmul
  4968  0571  084A               	movf	??___flmul,w
  4969  0572  00D9               	movwf	___flmul@prod+3
  4970  0573                     l676:	
  4971  0573  084F               	movf	___flmul@sign,w
  4972  0574  00CA               	movwf	??___flmul
  4973  0575  084A               	movf	??___flmul,w
  4974  0576  04D9               	iorwf	___flmul@prod+3,f
  4975  0577  0859               	movf	___flmul@prod+3,w
  4976  0578  00C5               	movwf	?___flmul+3
  4977  0579  0858               	movf	___flmul@prod+2,w
  4978  057A  00C4               	movwf	?___flmul+2
  4979  057B  0857               	movf	___flmul@prod+1,w
  4980  057C  00C3               	movwf	?___flmul+1
  4981  057D  0856               	movf	___flmul@prod,w
  4982  057E  00C2               	movwf	?___flmul
  4983  057F  0008               	return
  4984  0580                     __end_of___flmul:	
  4985                           
  4986                           	psect	text17
  4987  0868                     __ptext17:	
  4988 ;; *************** function __Umul8_16 *****************
  4989 ;; Defined at:
  4990 ;;		line 4 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/Umul8_16.c"
  4991 ;; Parameters:    Size  Location     Type
  4992 ;;  multiplier      1    wreg     unsigned char 
  4993 ;;  multiplicand    1    1[COMMON] unsigned char 
  4994 ;; Auto vars:     Size  Location     Type
  4995 ;;  multiplier      1    9[COMMON] unsigned char 
  4996 ;;  word_mpld       2    7[COMMON] unsigned int 
  4997 ;;  product         2    5[COMMON] unsigned int 
  4998 ;; Return value:  Size  Location     Type
  4999 ;;                  2    1[COMMON] unsigned int 
  5000 ;; Registers used:
  5001 ;;		wreg, status,2, status,0
  5002 ;; Tracked objects:
  5003 ;;		On entry : 0/0
  5004 ;;		On exit  : 0/0
  5005 ;;		Unchanged: 0/0
  5006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5007 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5008 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
